[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case5_addTemp_mink/ created.
[Directories] Directory ./100case5_addTemp_mink/imageData/ created.
[Directories] Directory ./100case5_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case5_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case5_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case5_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case5_addTemp_mink/gnuplotData/data/ created.
[main] case5
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.02
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
0.590, 1.295666e-02, 8.483531e-03, 4.350688e-03, 1.643847e-04, 0.000000e+00, -1.387779e-17
0.600, 1.231586e-02, 8.097672e-03, 4.164687e-03, 1.562724e-04, -2.775558e-17, 0.000000e+00
0.610, 1.170648e-02, 7.727252e-03, 3.984893e-03, 1.486588e-04, 0.000000e+00, 0.000000e+00
0.620, 1.112659e-02, 7.371611e-03, 3.811148e-03, 1.415092e-04, 0.000000e+00, 0.000000e+00
0.630, 1.057441e-02, 7.030109e-03, 3.643287e-03, 1.347918e-04, -1.387779e-17, 0.000000e+00
0.640, 1.004826e-02, 6.702123e-03, 3.481138e-03, 1.284775e-04, -1.387779e-17, 1.387779e-17
0.650, 9.546586e-03, 6.387053e-03, 3.324528e-03, 1.225397e-04, -1.387779e-17, -2.775558e-17
0.660, 9.067939e-03, 6.084318e-03, 3.173278e-03, 1.169542e-04, 0.000000e+00, 0.000000e+00
0.670, 8.610952e-03, 5.793356e-03, 3.027206e-03, 1.116987e-04, 1.387779e-17, 1.387779e-17
0.680, 8.174349e-03, 5.513621e-03, 2.886133e-03, 1.067527e-04, 0.000000e+00, 0.000000e+00
0.690, 7.756931e-03, 5.244589e-03, 2.749874e-03, 1.020975e-04, -1.540744e-31, -1.387779e-17
0.700, 7.357570e-03, 4.985751e-03, 2.618249e-03, 9.771573e-05, 1.387779e-17, 0.000000e+00
0.710, 6.975205e-03, 4.736618e-03, 2.491075e-03, 9.359163e-05, 0.000000e+00, 0.000000e+00
0.720, 6.608836e-03, 4.496714e-03, 2.368172e-03, 8.971053e-05, 0.000000e+00, 0.000000e+00
0.730, 6.257521e-03, 4.265582e-03, 2.249361e-03, 8.605896e-05, -2.775558e-17, -1.387779e-17
0.740, 5.920365e-03, 4.042778e-03, 2.134465e-03, 8.262451e-05, -2.775558e-17, -1.387779e-17
0.750, 5.596525e-03, 3.827875e-03, 2.023309e-03, 7.939572e-05, 1.387779e-17, 0.000000e+00
0.760, 5.285199e-03, 3.620458e-03, 1.915721e-03, 7.636202e-05, 0.000000e+00, -1.387779e-17
0.770, 4.985628e-03, 3.420126e-03, 1.811530e-03, 7.351367e-05, 1.387779e-17, 0.000000e+00
0.780, 4.697090e-03, 3.226493e-03, 1.710569e-03, 7.084166e-05, 0.000000e+00, 0.000000e+00
0.790, 4.418895e-03, 3.039182e-03, 1.612673e-03, 6.833770e-05, 2.775558e-17, 0.000000e+00
0.800, 4.150388e-03, 2.857830e-03, 1.517680e-03, 6.599412e-05, 1.387779e-17, 0.000000e+00
0.810, 3.890942e-03, 2.682083e-03, 1.425431e-03, 6.380386e-05, 1.387779e-17, 0.000000e+00
0.820, 3.639957e-03, 2.511600e-03, 1.335769e-03, 6.176040e-05, 0.000000e+00, -3.081488e-31
0.830, 3.396859e-03, 2.346048e-03, 1.248540e-03, 5.985775e-05, -1.540744e-31, 2.775558e-17
0.840, 3.161095e-03, 2.185103e-03, 1.163594e-03, 5.809041e-05, 1.387779e-17, 0.000000e+00
0.850, 2.932136e-03, 2.028451e-03, 1.080781e-03, 5.645331e-05, 1.387779e-17, 0.000000e+00
0.860, 2.709469e-03, 1.875785e-03, 9.999547e-04, 5.494182e-05, 0.000000e+00, 0.000000e+00
0.870, 2.492601e-03, 1.726807e-03, 9.209721e-04, 5.355170e-05, 0.000000e+00, 0.000000e+00
0.880, 2.281055e-03, 1.581223e-03, 8.436913e-04, 5.227910e-05, 1.387779e-17, 0.000000e+00
0.890, 2.074368e-03, 1.438749e-03, 7.679728e-04, 5.112051e-05, 1.387779e-17, 2.775558e-17
0.900, 1.872091e-03, 1.299105e-03, 6.936792e-04, 5.007277e-05, -1.387779e-17, 1.387779e-17
0.910, 1.673786e-03, 1.162017e-03, 6.206750e-04, 4.913305e-05, 0.000000e+00, 1.387779e-17
0.920, 1.479027e-03, 1.027215e-03, 5.488263e-04, 4.829882e-05, 0.000000e+00, 1.387779e-17
0.930, 1.287395e-03, 8.944341e-04, 4.780007e-04, 4.756785e-05, -1.387779e-17, 0.000000e+00
0.940, 1.098484e-03, 7.634136e-04, 4.080672e-04, 4.693819e-05, -1.387779e-17, 0.000000e+00
0.950, 9.118900e-04, 6.338958e-04, 3.388961e-04, 4.640817e-05, 1.540744e-31, 1.387779e-17
0.960, 7.272184e-04, 5.056256e-04, 2.703587e-04, 4.597641e-05, -1.387779e-17, -1.387779e-17
0.970, 5.440787e-04, 3.783508e-04, 2.023273e-04, 4.564176e-05, 0.000000e+00, 0.000000e+00
0.980, 3.620844e-04, 2.518208e-04, 1.346747e-04, 4.540334e-05, 0.000000e+00, -1.387779e-17
0.990, 1.808519e-04, 1.257866e-04, 6.727433e-05, 4.526055e-05, 0.000000e+00, -1.387779e-17
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 2345.530s
[Timer] measured time (cpu): 2304.760s
[Timer] average MLUPs :       18.449
[Timer] average MLUPps:       18.449
[Timer] ---------------------------------------------
